Track ID,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
0Ce3hZzb1X3VtYN8GBfdQZ,"Personal","Personal","Point North",2020-07-15,199400,0,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"pop punk","Hopeless Records",0.377,0.827,4,-4.334,0,0.0688,0.000298,0,0.308,0.418,159.99,3
5TbW2X37XZu6sCogYFfsBp,"In Your Room","good to know (Deluxe)","JoJo",2020-08-28,176710,2,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"dance pop,pop,post-teen pop","Warner Records",0.777,0.612,7,-6.063,1,0.0757,0.198,0.0000742,0.112,0.453,125.965,4
0p9Twg6TmXmJf9vDT3S25A,"IN A DREAM","In A Dream","Troye Sivan",2020-08-21,229613,0,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"australian pop,pop,viral pop","EMI Recorded Music Australia Pty Ltd",0.549,0.81,0,-5.655,1,0.138,0.019,0.00000266,0.137,0.738,170.031,4
4mK2qAHIFi8xAd4pj8stRj,"Reckoning","Reckoning","Alanis Morissette",2020-07-10,205400,10,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"canadian pop,canadian singer-songwriter,lilith,neo mellow,pop rock,singer-songwriter","Epiphany Music",0.31,0.627,10,-6.69,0,0.0429,0.633,0.000113,0.136,0.152,118.212,1
6IUqxINlPXvKHIkKMeumwY,"Something To Believe In","Gag Order","Kesha",2023-05-19,209160,36,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"dance pop,pop","Kemosabe Records/RCA Records",0.505,0.813,0,-5.871,0,0.0528,0.094,0.00121,0.123,0.037,92.04,3
27ycaQnQAxaPiyeg3nr2aB,"Midnight Sky","Midnight Sky","Miley Cyrus",2020-08-14,223279,2,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"pop","RCA Records Label",0.705,0.814,4,-5.466,0,0.0346,0.00115,0.00312,0.203,0.259,110,4
07pb77N3d4iSkKwD753XlZ,"Companion","Companion","The Night Game,Elle King",2020-11-20,265250,14,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"hopebeat,modern alternative rock,modern blues rock","Real Johnson Records",0.633,0.902,11,-3.546,1,0.0464,0.00139,0.0749,0.286,0.705,106.523,4
4CvLP28DM6r7h9mEa55FBb,"Human Touch","The Valley","Betty Who",2017-03-24,213920,34,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"australian dance,dance pop,electropop,metropopolis","RCA Records Label",0.722,0.718,11,-4.081,0,0.0426,0.0588,0.00000522,0.0931,0.656,102.979,4
17Qv8BAO8TYzPOEfQpY9TJ,"Nostalgia Cycle","Everything's Strange Here","G-Eazy",2020-07-08,164159,31,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"indie pop rap,oakland hip hop,pop rap,rap","BPG/RVG/RCA Records",0.482,0.528,9,-8.947,1,0.161,0.295,0.000601,0.121,0.23,160.044,4
7aGyRfJWtLqgJaZoG9lJhE,"Mad at Disney","Mad at Disney","salem ilese",2020-07-24,136838,2,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"alt z,modern indie pop","Homemade Projects, LLC / TenThousand Projects",0.738,0.621,0,-7.313,1,0.0486,0.424,0.00000739,0.692,0.715,113.968,4
6m4xEmAHDVUtvWjxtqiBSQ,"Wait On","FLOWERS for VASES / descansos","Hayley Williams",2021-02-05,190085,33,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"art pop","Atlantic Records",0.546,0.269,0,-14.146,1,0.034,0.87,0.0177,0.106,0.717,84.059,4
1HONerjyVg01NgExNFPhtP,"865","Dangerous: The Double Album (Bonus)","Morgan Wallen",2021-01-29,190680,46,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"contemporary country","Big Loud / Republic",0.532,0.584,8,-5.254,1,0.0248,0.723,0,0.101,0.367,88.003,4
4of6haVyBmEa7rw72ExF77,"Love and Only Love","Red Sky Continued","Hunter Hayes",2023-10-13,186142,13,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"contemporary country,country,country road,modern country rock","LP Entertainment",0.683,0.42,6,-8.994,1,0.0349,0.475,0,0.194,0.296,97.942,4
6Pu3WeA34o1JKRTU8eFKUD,"2much2think","High Concept","salem ilese",2023-09-15,169413,19,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"alt z,modern indie pop","10K Projects",0.662,0.759,1,-4.212,1,0.0419,0.0123,0.0151,0.12,0.731,150.021,4
7cm50Lw03k6VvRauJtkyTj,"this is me trying","folklore (deluxe version)","Taylor Swift",2020-08-18,195106,65,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"pop","Taylor Swift",0.511,0.478,9,-9.837,1,0.0322,0.312,0.000023,0.147,0.408,135.882,4
0FwbiI6Kqhxwjv0vObloAH,"love you more","love you more","Danny Worsnop",2021-03-13,244329,22,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"","Dsnop Productions",0.514,0.577,2,-7.85,1,0.0387,0.357,0,0.118,0.325,130.062,4
2nYnAcwmnOe4zr4WVmIefC,"Song For The Thankful","Song For The Thankful","Avi Kaplan",2021-04-09,234799,41,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"","Fantasy",0.504,0.235,5,-16.55,1,0.0271,0.828,0.00719,0.127,0.231,139.833,4
75S9EXVDrhRd340JOOruRu,"Bible Verses","Bible Verses","Blake Shelton",2021-04-23,217240,30,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"classic oklahoma country,contemporary country,country,country road","Warner Music Nashville",0.62,0.363,3,-8.172,1,0.043,0.803,0.0000416,0.0879,0.194,75.973,4
40QsK5sgsBoB97XQJK62E2,"BROKE","BROKE","Justin Stone",2021-03-05,144374,12,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"deep underground hip hop,indie pop rap","631155 Records DK2",0.704,0.46,10,-10.758,0,0.0523,0.173,0.00457,0.12,0.243,159.964,4
6aMfjO5aEiFFKn2UTtQRUd,"Body Language (feat. The Swon Brothers)","Body Language","Blake Shelton,The Swon Brothers",2021-05-21,169666,28,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"classic oklahoma country,contemporary country,country,country road,country pop,modern country rock","Warner Music Nashville",0.574,0.745,5,-5.16,0,0.0244,0.00517,0,0.137,0.569,99.037,4
1CwNdecfsgoHAeEtz9vk88,"Never Gone","A Messenger","Colton Dixon",2013-01-01,214546,34,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"ccm,christian alternative rock,christian music","Sparrow (SPR)",0.476,0.85,2,-2.284,1,0.0383,0.0177,0,0.0858,0.406,139.269,4
04MoJkJzCoU9ukeewv5Vzu,"Happy & Sad","Golden Hour","Kacey Musgraves",2018-03-30,243186,54,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"classic texas country,contemporary country,country dawn","MCA Nashville",0.642,0.657,10,-5.246,1,0.0333,0.249,0,0.111,0.658,90,4
3yz88FVJQhwG2EqYHw3pkx,"invisible string","folklore","Taylor Swift",2020-07-24,252880,45,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"pop","Taylor Swift",0.653,0.452,4,-11.143,0,0.055,0.838,0.0000773,0.108,0.45,83.433,4
0yj37OoPbIugQvIRPkB7MV,"Movin'","Movin'","David Archuleta",2021-07-29,158414,15,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"idol,lds youth,post-teen pop","Archie Music LLC",0.843,0.744,9,-6.1,1,0.0679,0.313,0.0000123,0.0683,0.543,98.025,4
6NoTgpadvWX0qKEK6aJYsg,"I FEEL IT (with Burna Boy)","I FEEL IT (with Burna Boy)","Jon Bellion,Burna Boy",2021-08-26,224551,41,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"indie pop rap,afrobeats,dancehall,nigerian hip hop,nigerian pop","Capitol Records",0.595,0.745,9,-5.059,1,0.0672,0.559,0.000798,0.0726,0.698,169.98,4
2TeLIzFBe3hxkPR5FIQZut,"Like I Can","In The Lonely Hour","Sam Smith",2014-05-26,167065,72,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"pop,uk pop","PLG - Capitol",0.657,0.628,7,-6.627,0,0.0379,0.348,0.0000201,0.124,0.483,99.924,4
5EDtmgwR1lDmDGLZraNpJg,"Come Back as a Country Boy","Come Back As A Country Boy","Blake Shelton",2021-10-01,221693,46,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"classic oklahoma country,contemporary country,country,country road","Warner Music Nashville",0.487,0.796,7,-3.9,0,0.0339,0.0197,0.000192,0.327,0.44,76.037,4
4QggQaKrsMctw0MvbShZKU,"Rainbow Veins","Bullet For My Valentine","Bullet For My Valentine",2021-11-05,298185,0,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"alternative metal,nu metal,post-grunge,uk metalcore,welsh metal","Spinefarm Records UK",0.431,0.878,7,-5.877,1,0.0521,0.0000133,0.00207,0.086,0.449,141.792,4
2cbic3TiUENlJX91y67ARR,"Skinny Love","For Emma, Forever Ago","Bon Iver",2008-02-19,238520,1,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"chamber pop,eau claire indie,indie folk,melancholia,modern rock","Jagjaguwar",0.593,0.263,4,-14.029,0,0.0567,0.844,0.00000536,0.127,0.109,76.379,4
7ACj7dL3puQu5xbaHkr3LL,"Dressed In Blue","Wild Blue (Complete)","Hunter Hayes",2021-10-22,188441,14,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"contemporary country,country,country road,modern country rock","LP Entertainment",0.382,0.454,6,-9.641,0,0.0307,0.399,0,0.0922,0.216,93.823,4
0m3PD7JJmXRJSVYKlpWxB3,"Decode","Cole Rolland Remixes, Vol. 4","Cole Rolland,Lauren Babic",2020-10-09,257195,0,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"canadian post-hardcore,hel","Cole Rolland Productions Inc.",0.349,0.773,9,-6.846,0,0.0407,0.0000212,0.794,0.233,0.216,81.974,4
4Rsw3rzFDFWjzInEj1RLvF,"One","One","Secondhand Serenade",2021-11-12,185389,26,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"neon pop punk,piano rock,pixie,pop punk","Secondhand Serenade",0.438,0.642,0,-5.28,1,0.0282,0.0349,0.0000731,0.315,0.445,84.961,4
11waJHg7WAD9vf6KI2o2GP,"Adrenaline","The Stars Beneath My Feet (2004 - 2021)","James Blunt",2021-11-19,176760,37,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"neo mellow","Atlantic Records UK",0.628,0.753,11,-6.717,1,0.0513,0.0697,0,0.121,0.473,95.961,4
6w8ZPYdnGajyfPddTWdthN,"Can I Get It","30","Adele",2021-11-19,210384,65,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"british soul,pop,pop soul,uk pop","Columbia",0.703,0.68,9,-6.118,0,0.0431,0.0171,0,0.178,0.536,97.985,4
51A8eKvvZz9uydvIZ7xRSV,"Superstar (Taylor’s Version)","Fearless (Taylor's Version)","Taylor Swift",2021-04-09,263865,56,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"pop","Taylor Swift",0.454,0.555,2,-6.69,1,0.0283,0.157,0,0.343,0.171,171.862,4
2rDwdvBma1O1eLzo29p2cr,"Whataya Want from Me","For Your Entertainment","Adam Lambert",2009-11-23,227320,59,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"dance pop,idol,pop,post-teen pop","RCA Records Label",0.44,0.683,11,-4.732,0,0.0489,0.00706,0,0.0593,0.445,185.948,4
4WlxchxKQJ9y0Vlqaz8h66,"All Is Well (feat. Joy Williams)","All Is Well Feat. Joy Williams","Avi Kaplan,Joy Williams",2022-02-15,177720,47,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"acoustic pop,christian indie,nashville americana,nashville singer-songwriter,new americana","Fantasy",0.38,0.23,1,-13.624,0,0.0327,0.852,0.0182,0.153,0.235,167.532,4
7rBgx1F0dcOai3Rd21CzcZ,"Half Alive","Half Alive","Amber Run",2022-02-18,215053,0,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"indie anthem-folk","TRIPEL",0.358,0.715,11,-7.058,0,0.06,0.0736,0.21,0.0724,0.324,113.408,5
3g3NsGfIBocvzjZ7SdYcK9,"You Think You Know Somebody","Storyline","Hunter Hayes",2014-05-06,266520,25,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"contemporary country,country,country road,modern country rock","Atlantic Nashville",0.444,0.804,8,-4.622,0,0.0609,0.0248,0,0.227,0.46,156.042,4
1amgKq1Tc5bRCEA37J0MgO,"Avalanche","Love Sux","Avril Lavigne",2022-02-25,219929,18,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"canadian pop,candy pop,dance pop,pop","DTA Records",0.528,0.783,6,-4.952,1,0.0549,0.00272,0.000019,0.069,0.224,149.976,4
0FmfRErQFP13h77PKWCawW,"Bird in Flight","Birds That Flew and Ships That Sailed","Passenger",2022-04-08,175346,43,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"folk-pop,neo mellow","Black Crow Records",0.508,0.463,5,-10.068,1,0.0379,0.217,0.00000338,0.0918,0.501,72.383,4
5zs2czX5d8B0zuQB7jiFct,"Catalonia","In Our Own Sweet Time","Vance Joy",2022-06-10,218306,45,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"folk-pop,modern rock","Atlantic Records",0.399,0.801,4,-4.638,0,0.0544,0.32,0,0.308,0.696,199.792,4
35TyJIMR3xRouUuo2sjS6v,"Cinema","Harry's House","Harry Styles",2022-05-20,243507,66,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"pop","Columbia",0.829,0.644,9,-7.696,0,0.0427,0.354,0.0511,0.0944,0.896,105.993,4
3t5xw7PRQo3XFQ6xRhKBem,"My Queen","Floating On A Dream","Avi Kaplan",2022-05-20,283693,25,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"","Fantasy",0.19,0.281,6,-11.925,1,0.0315,0.782,0.000193,0.0973,0.0558,87.781,4
3hUxzQpSfdDqwM3ZTFQY0K,"august","folklore","Taylor Swift",2020-07-24,261922,83,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"pop","Taylor Swift",0.532,0.623,5,-9.208,1,0.0331,0.538,0.0000728,0.0925,0.403,89.937,4
70IKvJRoif2dhZqOUc8QTg,"Strong for Someone Else","Strong for Someone Else","Tommy Vext",2022-06-03,221703,24,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"","One A Records",0.262,0.602,4,-6.653,0,0.0416,0.61,0,0.0961,0.173,134.827,4
4UrJfkhKMg1GIIUh7KHWqJ,"Far From My Homeland","Far From My Homeland","Taco",2021-12-17,273502,1,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"","Aviator-Entertainment",0.525,0.428,3,-14.18,1,0.0385,0.704,0.488,0.0942,0.349,97.994,4
6ZWIIawlXC4O3z9yEuJvDo,"End of Beginning","DECIDE","Djo",2022-09-16,159245,0,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"pov: indie,psychedelic pop","Djo",0.689,0.453,2,-7.64,1,0.0543,0.0313,0.00405,0.0698,0.915,159.987,4
3g1eNWbZoDqQLD7mA2dZHm,"More Than Whiskey Does","This Is the Heavy","Mitchell Tenpenny",2022-09-16,199546,36,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"contemporary country,country road,heartland rock,modern country rock","Riser House Entertainment/Columbia Nashville",0.686,0.768,11,-5.611,1,0.0437,0.0466,0,0.0748,0.315,89.986,4
1cluc53iiE3ZmkL5SX9oFi,"Only You","Halcyon Days","Ellie Goulding",2013-01-01,230888,26,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"indietronica,metropopolis,pop,uk pop","Polydor Records",0.565,0.746,5,-4.694,0,0.0333,0.0193,0,0.588,0.661,98.971,4
0Y3JsDJo1xJz86KLnEJnwT,"Lying On The Hood Of Your Car","Lying On The Hood Of Your Car","Andrew McMahon in the Wilderness",2023-01-11,213252,15,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"hopebeat,indie poptimism,piano rock","Nettwerk Music Group",0.529,0.757,0,-6.299,0,0.0537,0.00316,0.0000015,0.227,0.622,76.505,4
1MDcQnYRod8hp8uDBIhwcX,"My Dear","Matty Mullins","Matty Mullins",2014-09-19,264625,0,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"post-screamo","Rise Records",0.394,0.88,0,-1.395,1,0.047,0.0321,0,0.349,0.212,97.472,4
0mL3oQwd5ZoLDpdoVuzrbg,"Perfect (feat. Jessie Reyez)","Gloria","Sam Smith,Jessie Reyez",2023-01-27,231592,42,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"pop,uk pop,canadian contemporary r&b,canadian pop","Capitol Records UK / EMI",0.546,0.291,5,-8.883,1,0.0295,0.213,0.00175,0.243,0.137,95.018,4
29XiOFj6yTnutq3hSjwv88,"NIGHT RIDER","SMITHEREENS","Joji",2022-11-04,127986,30,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"viral pop","88rising Music/Warner Records",0.78,0.749,8,-6.779,1,0.107,0.629,0.942,0.109,0.0398,85.007,4
0V3wPSX9ygBnCm8psDIegu,"Anti-Hero","Midnights","Taylor Swift",2022-10-21,200690,81,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"pop","Taylor Swift",0.633,0.648,4,-6.645,1,0.062,0.121,0.00000262,0.161,0.49,96.888,4
09p9Hb4mag0Ndmn7OtijfW,"Friend","Friend","Hunter Hayes",2022-10-21,215561,33,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"contemporary country,country,country road,modern country rock","LP Entertainment",0.306,0.304,8,-9.589,0,0.0447,0.696,0.000575,0.116,0.326,82.227,4
0zBVDqWsRGaNkcwxM60kfQ,"VHS","VHS","Andrew McMahon in the Wilderness",2022-11-16,191897,13,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"hopebeat,indie poptimism,piano rock","Nettwerk Music Group",0.543,0.735,11,-6.764,1,0.172,0.00785,0.000104,0.373,0.499,92.588,4
7gf2afVDBCTfyth7a3V1Hk,"Cold","Threads","temposhark",2010-04-05,273886,3,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"","Paper & Glue Ltd",0.535,0.794,2,-4.966,0,0.0336,0.0011,0,0.0519,0.157,126.996,4
3mR75olK1l5l8gx3Rz2T7D,"Built to Last","Built to Last","Andrew McMahon in the Wilderness",2022-12-23,215392,9,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"hopebeat,indie poptimism,piano rock","Nettwerk Music Group",0.335,0.352,8,-10.266,1,0.0422,0.245,0.00208,0.118,0.0391,78.428,1
5kiZGSxgqPdv6rbqL9THdd,"High Infidelity","Midnights (3am Edition)","Taylor Swift",2022-10-22,231475,62,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"pop","Taylor Swift",0.571,0.547,10,-10.141,1,0.101,0.704,0,0.0877,0.768,175.933,4
3QNzzHDUa14Z39zsssSVps,"A NEW SOCIETY","TZIA","MEG MYERS",2023-03-24,222466,23,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"dark pop,shimmer pop","Sumerian Records",0.633,0.83,11,-5.295,0,0.0965,0.0335,0.00000263,0.171,0.408,82.547,4
28a0aMV1OKoyNiCJuNsWrY,"That’s Not How This Works (feat. Dan + Shay)","That’s Not How This Works (feat. Dan + Shay)","Charlie Puth,Dan + Shay",2023-03-31,165619,59,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"pop,viral pop,contemporary country,country,country road","Atlantic Records",0.584,0.576,9,-4.557,1,0.0519,0.507,0,0.212,0.432,170.026,4
1cf92Y99d8eC2LvrEV7hZX,"Submarine","Tilt At The Wind No More","Andrew McMahon in the Wilderness",2023-03-31,201989,24,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"hopebeat,indie poptimism,piano rock","Nettwerk Music Group",0.572,0.594,0,-5.993,1,0.0575,0.0156,0,0.141,0.34,117.73,4
3BYwkfOGiHUG8QCS4CeR4e,"Push","Nick Jonas X2","Nick Jonas",2015-11-20,212413,3,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"dance pop,pop","Safehouse Records / Island Records",0.523,0.485,6,-8.852,0,0.0709,0.546,0.0000108,0.146,0.0911,81.02,4
4Mn0ZD8Pb4xAZgHLtRLM9I,"4 EVER 4 ME","HOLY FVCK","Demi Lovato",2022-08-19,226051,42,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"pop,post-teen pop","Island Records",0.251,0.793,7,-4.346,1,0.0428,0.0145,0.00000327,0.172,0.198,164.847,3
0RknAoCUo87dCF1RuRqin1,"All I Need Is You","Gag Order","Kesha",2023-05-19,181200,10,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"dance pop,pop","Kemosabe Records/RCA Records",0.32,0.232,1,-10.105,0,0.0388,0.909,0.000154,0.197,0.224,66.004,4
3KhUUinfojt0DbzvXwfxW8,"Twenty-Four (Tyler Joseph from Twenty One Pilots Version)","The Beautiful Letdown (Our Version) [Deluxe Edition]","Switchfoot,Twenty One Pilots",2023-09-15,282000,47,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"ccm,christian alternative rock,christian music,modern rock,pop,pov: indie,rock","lowercase people records",0.274,0.599,7,-7.063,1,0.0492,0.598,0.0000496,0.107,0.37,161.897,3
4doWwLlmUEinCUlJHSWQhh,"goodbye","chemistry (Deluxe)","Kelly Clarkson",2023-09-22,196992,29,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"dance pop,pop,talent show","Atlantic Records",0.555,0.803,7,-5.978,0,0.0446,0.128,0.00112,0.0872,0.542,156.161,4
4EIMoM4A7D1EzHui1Y4Tlo,"Guardian","Havoc and Bright Lights","Alanis Morissette",2012-08-22,258040,38,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"canadian pop,canadian singer-songwriter,lilith,neo mellow,pop rock,singer-songwriter","Epiphany Music",0.381,0.834,10,-6.326,1,0.0401,0.00187,0.00197,0.257,0.494,179.669,4
0pQoXJI5v3Nb9Nv2sr7Llk,"She Don’t Know","Denim & Rhinestones","Carrie Underwood",2022-06-10,209106,33,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"classic oklahoma country,contemporary country,country,country dawn,dance pop,pop","Capitol Nashville",0.57,0.833,1,-5.267,0,0.0407,0.275,0.00000256,0.0845,0.688,90.98,4
1GP8VW5Wk2w2obkWjGCGXd,"So High School","THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY","Taylor Swift",2024-04-19,228800,70,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"pop","Taylor Swift",0.366,0.866,7,-4.514,1,0.0466,0.0274,0.00000307,0.106,0.293,176.07,4
0WNKKSvQmWcdoI7MvYtcqh,"The Earth is a Very Small Dot","The Earth is a Very Small Dot","Matt Maltese",2023-09-22,236100,43,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"indie anthem-folk,indie pop,pov: indie","Nettwerk Music Group",0.467,0.606,5,-6.017,0,0.0258,0.865,0.52,0.107,0.305,148.905,4
0KJWZbtuvIdjal4URuxuPX,"Carsick","MONO","K.Flay",2023-09-15,164693,35,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"escape room,hip pop,modern alternative rock","Giant Music",0.454,0.79,9,-5.107,1,0.0647,0.00854,0.0000294,0.141,0.253,171.924,4
2D5RfTwCUTRfUsjWyPhPLc,"The Prophecy","THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY","Taylor Swift",2024-04-19,249807,49,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"pop","Taylor Swift",0.421,0.525,10,-10.359,1,0.0472,0.825,0.00000267,0.308,0.535,167.927,4
3lBO1ZuelfLTtkYfc1t7PO,"Rather Be Lonely","Rather Be Lonely","David Archuleta",2024-07-19,164558,34,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"idol,lds youth,post-teen pop","Archie Music LLC",0.425,0.194,11,-8.109,1,0.0426,0.857,0,0.109,0.39,169.407,3
7vDQTijnE1DxiEo4ptdgku,"Confetti And Roses - Bonus Track","Who We Used To Be (Deluxe)","James Blunt",2023-10-27,223266,34,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"neo mellow","Atlantic Records UK",0.503,0.291,9,-7.653,1,0.0319,0.804,0,0.11,0.36,81.704,4
6snlO0ZUbyabEzie1i0BGo,"Unapologetic","Into the Wild Life (Deluxe)","Halestorm",2015-04-10,247720,31,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"alternative metal,nu metal,post-grunge","Atlantic Records",0.407,0.814,1,-2.248,0,0.0415,0.0215,0.0000219,0.347,0.491,176.108,4
3yiWPBLBnbcJbaewbH6QcH,"Keep Fighting","Innova","Fireflight",2015-05-05,247919,29,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"christian alternative rock,christian rock,pixie,pop emo","Keep It Loud",0.59,0.781,7,-6.209,0,0.0355,0.0171,0.145,0.103,0.533,110.001,4
5lkBW1DMSQAZ6T2C1Ugwml,"Island","For a Moment, I Was Lost","Amber Run",2017-02-10,234720,0,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"indie anthem-folk","Dine Alone Music Inc.",0.313,0.562,9,-7.025,1,0.0428,0.00383,0.00612,0.0919,0.301,169.823,4
22uzF19LxQW87kOVkR79Fq,"Another's Arms","Ghost Stories","Coldplay",2014-05-16,234413,49,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"permanent wave,pop","Parlophone UK",0.516,0.572,8,-9.037,1,0.0291,0.00715,0.254,0.139,0.351,160.023,4
22o6BsXxHAl3h15mHp4Jtk,"Singing Low","Through the Years: The Best of The Fray","The Fray",2016-11-04,263724,26,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"neo mellow,piano rock,pop,pop rock","Epic",0.527,0.593,7,-4.981,0,0.0257,0.413,0.000182,0.11,0.283,90.167,4
6lrXObYHSoKkuNqDnonC5f,"Hello Sweet World","Yes / No / Grey.","Gangs of Ballet",2013-08-22,253029,16,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"african rock,south african pop,south african rock","Gangs of Ballet",0.408,0.636,6,-6.232,1,0.0301,0.00398,0.00000556,0.106,0.195,146.047,4
1Hl2Wg84MNc3qrmt0c7EFW,"Little Black Death","Take Me To The Disco","MEG MYERS",2018-07-20,242386,27,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"dark pop,shimmer pop","300 Entertainment",0.559,0.839,9,-5.218,0,0.0811,0.324,0.00539,0.0819,0.354,91.001,4
